,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_n_estimators,param_min_samples_split,param_min_samples_leaf,param_max_depth,param_bootstrap,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,1867.8013426303864,34.284947099972406,1.6595169067382813,0.04334158984812799,800,6,1,50,False,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",-7.547957877564817,-7.483357129083902,-7.611376143150398,-7.507265598039236,-7.387860163282022,-7.507563382224075,0.07392387513729916,52,-1.9556759726272175,-2.0006916908326398,-1.9796013682299929,-2.135737150762178,-2.029927514041503,-2.020326739298706,0.0626666586918279
1,1164.991160774231,38.12431082881577,1.2034647464752197,0.035082412934203014,800,6,3,30,False,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 30, 'bootstrap': False}",-7.91829624431653,-7.6170357114710825,-7.720379487606129,-7.620284220832454,-7.607896494712989,-7.696778431787837,0.11809946282233076,76,-4.779714423289127,-4.762907330239509,-4.528399542692585,-4.725739487781261,-4.667259494927908,-4.692804055786079,0.09081188497577007
2,541.546467590332,13.720679712559951,0.6424901962280274,0.023635355184508714,400,2,1,30,True,"{'n_estimators': 400, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': True}",-7.023542709298923,-6.919771983401841,-6.920232914083517,-6.992488749618271,-6.94211851001611,-6.9596309732837325,0.0415017493100573,23,-4.303534065068063,-4.489460775239824,-4.336861072756807,-4.383871372363878,-4.395273218920172,-4.381800100869749,0.0631216674197837
3,1464.216082763672,9.291609763214833,1.9175049304962157,0.02934966985291637,1200,10,4,100,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 100, 'bootstrap': True}",-7.096163815386386,-6.918870472892397,-7.023065131851644,-7.049139078111042,-6.9978339711716,-7.0170144938826144,0.05887844348109908,31,-4.826480631610261,-4.842706555094558,-4.849623238960006,-4.812656261917061,-4.85866287423061,-4.838025912362499,0.016487590892013328
4,1462.8871150493621,4.33104672003363,1.8782750129699708,0.022402595396521698,1200,10,4,90,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 90, 'bootstrap': True}",-7.093834380833182,-6.919668029154445,-7.0228331085442575,-7.053399402320794,-6.99531209058655,-7.0170094022878455,0.05866232392943451,30,-4.823958406357766,-4.843258025350045,-4.853258647536318,-4.814805902325732,-4.8580937431043845,-4.838674944934849,0.016715779567678012
5,758.0544675827026,49.825281813190756,1.0224315166473388,0.05536195627934433,1000,10,3,20,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 20, 'bootstrap': False}",-7.9545191410691505,-7.6311444552302445,-7.7090371377227775,-7.715089196799343,-7.853403409659176,-7.772638668096138,0.11574209131992037,84,-6.5151301230481415,-6.571731995908657,-6.178250695907098,-6.387730185113474,-6.491132991809033,-6.428795198357281,0.13872961531610786
6,266.04171385765073,4.283464986114328,0.688738203048706,0.02294175510048103,1200,6,1,10,True,"{'n_estimators': 1200, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': True}",-8.256315098800165,-8.147445936058748,-8.149148150363219,-8.236174912966023,-8.194225451340264,-8.196661909905684,0.04428427737703185,93,-7.932095112347024,-7.979150185674682,-7.9434226927091816,-7.939357516010276,-7.955574141339816,-7.949919929616195,0.016479567705179304
7,795.5395935535431,5.788851438976249,0.9801328182220459,0.030012613710215023,600,6,3,40,True,"{'n_estimators': 600, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 40, 'bootstrap': True}",-7.003251751076482,-6.851537488970394,-6.933914426882631,-6.974159000121257,-6.891798927939237,-6.930932318998001,0.05466717573716769,17,-4.332741430475404,-4.411211639022143,-4.372947041972088,-4.361804850971855,-4.402035688848957,-4.376148130258089,0.028283329187223927
8,620.9132170200348,39.60295316757528,0.8311223983764648,0.02279882128717374,800,6,4,20,False,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 20, 'bootstrap': False}",-7.897271594805139,-7.64977768182467,-7.7886983186030925,-7.778312263276516,-7.8916368255112666,-7.801139336804137,0.09057307691417543,89,-6.500994242152647,-6.549243045655357,-6.16284524403543,-6.357757951731302,-6.471607363618518,-6.40848956943865,0.1380343023463013
9,1700.011579799652,7.318787971758768,2.094051170349121,0.05487003823098921,1200,6,3,90,True,"{'n_estimators': 1200, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 90, 'bootstrap': True}",-6.973150378104443,-6.809177437465122,-6.901726685755111,-6.93619775777568,-6.86326410842169,-6.89670327350441,0.05693532909543645,13,-4.1253745996859985,-4.139052288445852,-4.146655000281378,-4.114221966885029,-4.151383947219158,-4.1353375605034834,0.0137440827671513
10,340.6026954650879,6.778171367542007,0.34331774711608887,0.009840190458668591,200,6,4,40,False,"{'n_estimators': 200, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",-7.726142960057461,-7.586918458979679,-7.810042024345849,-7.565625025337436,-7.634522268461166,-7.664650147436317,0.09129736377781691,64,-4.269158804953512,-4.288917529062961,-4.238678916264382,-4.251294705253309,-4.2707640973377705,-4.263762810574387,0.0172947971250032
11,2011.712043094635,20.596203686574807,1.9642652511596679,0.05104525313459957,1000,6,3,90,False,"{'n_estimators': 1000, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 90, 'bootstrap': False}",-7.868351567786427,-7.6784707545359465,-7.743349219734681,-7.670536250950651,-7.655084042463514,-7.7231583670942445,0.07859887983312333,81,-3.2898070983873606,-3.2344378207364133,-3.3069347138613105,-3.215488477552339,-3.317145577161202,-3.2727627375397246,0.04044060029321177
12,2421.498664045334,30.433635064682676,2.1694602966308594,0.057176247037758615,1000,6,1,90,False,"{'n_estimators': 1000, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 90, 'bootstrap': False}",-7.537881916224495,-7.473173296614466,-7.584352846429122,-7.450256718327351,-7.383882757356114,-7.485909506990309,0.06962041717279949,48,-1.693556327917351,-1.6553894234485387,-1.671187742656255,-1.6825415674645057,-1.7209250134817409,-1.6847200149936783,0.02207729136576788
13,800.6748848438262,6.169654547208872,0.7663459300994873,0.026118040531393532,400,6,3,60,False,"{'n_estimators': 400, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 60, 'bootstrap': False}",-7.86858302828055,-7.679750108417652,-7.742857770638859,-7.673420294110193,-7.6481929357016085,-7.722560827429772,0.07938838963261177,80,-3.289814506650779,-3.2392807018583203,-3.3071233939758202,-3.2412627582837352,-3.3253525075945713,-3.280566773672645,0.034773213718713725
14,1967.8318964004516,36.238910800850626,1.720053005218506,0.05853981901289235,800,2,1,40,False,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 40, 'bootstrap': False}",-7.517842050926943,-7.378868628055959,-7.5377911623288725,-7.462069231666693,-7.341367306505516,-7.447587675896797,0.07653383048386657,44,-1.5240155704041916,-1.562789010564796,-1.3461287798245678,-1.6259275295165028,-1.6255873784019106,-1.5368896537423935,0.10297694829974999
15,1026.9941119670868,7.881845592178177,1.2722530364990234,0.02102246426933677,800,10,3,80,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 80, 'bootstrap': True}",-7.02589743438308,-6.861736650136612,-6.957253648471466,-6.994689448702311,-6.9246807781331245,-6.952851591965318,0.056922766673389406,20,-4.605215422103317,-4.620969072355688,-4.633850814090736,-4.5926361095580255,-4.634955244703636,-4.6175253325622805,0.01645107805232981
16,1463.4563094615937,16.460286666991717,1.3567588329315186,0.019424532192700676,800,10,3,60,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 60, 'bootstrap': False}",-7.835594167200765,-7.569062746417514,-7.681943665476021,-7.5283833756345455,-7.555335908088704,-7.63406397256351,0.1135768818445202,53,-3.952303825621101,-3.907205656556918,-3.9660420545276827,-3.920243279223318,-3.9712955996920623,-3.9434180831242167,0.025362838190996675
17,223.00711078643798,3.929986295357942,0.5874055862426758,0.0409902841715349,1000,2,3,10,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 10, 'bootstrap': True}",-8.247171467153944,-8.144235721614887,-8.140179727510132,-8.22671460933561,-8.186226473950377,-8.188905599912989,0.04289806257483139,90,-7.931771894142411,-7.983485852207647,-7.946532853249981,-7.940014396717101,-7.960805238208821,-7.952522046905192,0.01816727327106001
18,1065.7272543430329,20.030696212614856,1.352925682067871,0.030363465618087344,1000,10,1,30,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 30, 'bootstrap': True}",-7.119541697794529,-7.006630539951452,-7.03516422546228,-7.091251629495661,-7.024852567104037,-7.0554881319615905,0.0427096016332329,35,-5.091448596662866,-5.226096845192106,-5.130798187289104,-5.128285965658663,-5.168582541392321,-5.149042427239012,0.04560686723802563
19,370.05386276245116,6.947397060759774,0.35465226173400877,0.013292694370782052,200,6,3,40,False,"{'n_estimators': 200, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 40, 'bootstrap': False}",-7.8990182177886865,-7.61917851806953,-7.767918876020921,-7.662736941210414,-7.597032461710696,-7.7091770029600495,0.11164506191340408,78,-3.818777420374132,-3.6814892998977498,-3.6477130281379933,-3.6759300145721845,-3.694317107243474,-3.7036453740451067,0.05954807258751655
20,1017.5727950096131,4.696367316819897,1.3011639595031739,0.03693172252856533,800,10,3,50,True,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 50, 'bootstrap': True}",-7.03488121396982,-6.869416856218678,-6.9638506247629754,-6.990244580484904,-6.925748627533993,-6.956828380594075,0.05632925486849538,21,-4.626907322678669,-4.6582771505103695,-4.661828759746327,-4.624657576554914,-4.6694174395641275,-4.648217649810881,0.018682045112289453
21,1273.8040954589844,3.908113787274388,1.6260963916778564,0.026036155342219484,1000,2,4,80,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 80, 'bootstrap': True}",-7.067893040209938,-6.902186444612241,-7.006629457855115,-7.028601153586496,-6.975191015764588,-6.996100222405675,0.05581823464933394,24,-4.6515535540515724,-4.671681552721829,-4.678746880959806,-4.641213372967123,-4.682349151710614,-4.665108902482189,0.016007274492977116
22,1844.3956493854523,8.105968779208458,2.1161864757537843,0.04115455219868891,1200,10,1,50,True,"{'n_estimators': 1200, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': True}",-6.834823379986563,-6.720050844555297,-6.7637310342448345,-6.8187079969612645,-6.744919219717959,-6.776446495093184,0.043657798081816364,10,-3.943372510490097,-4.006897180285386,-3.975410515134818,-3.9493220354721825,-3.986169561257594,-3.9722343605280157,0.023510720440119953
23,1807.4354160308837,23.84166436639578,1.5639020919799804,0.03347754255950951,800,10,1,70,False,"{'n_estimators': 800, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 70, 'bootstrap': False}",-7.5497934496661046,-7.437401773436512,-7.618436848825016,-7.460838691118164,-7.420626397440715,-7.497419432097303,0.07513413738271033,50,-2.685197341037552,-2.6800469789094064,-2.6753726803349585,-2.736948734597625,-2.705269367707662,-2.6965670205174406,0.022617670616799902
24,1017.8451790809631,7.397762219420016,1.2925625801086427,0.03104988987840722,800,2,4,100,True,"{'n_estimators': 800, 'min_samples_split': 2, 'min_samples_leaf': 4, 'max_depth': 100, 'bootstrap': True}",-7.0716275012924825,-6.898687111875815,-7.010990053196526,-7.040080920090615,-6.9723986363762975,-6.998756844566347,0.05979326009303669,28,-4.65204318116694,-4.667429566626271,-4.6791361401521065,-4.645078157048527,-4.680049697587275,-4.664747348516224,0.014118544307785804
25,286.8608418464661,8.189847889302458,0.30771899223327637,0.022441015162329932,200,2,3,30,False,"{'n_estimators': 200, 'min_samples_split': 2, 'min_samples_leaf': 3, 'max_depth': 30, 'bootstrap': False}",-7.918697999809319,-7.617539066179283,-7.7201564594166125,-7.6194722812598545,-7.607323831245567,-7.696637927582127,0.11836551158945924,75,-4.77984420743948,-4.76327366875445,-4.52865383920199,-4.725978489001192,-4.667496775816361,-4.693049396042694,0.09080522940421921
26,259.4613993167877,1.5341385161816619,0.3235012054443359,0.009388851041014227,200,10,3,60,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 60, 'bootstrap': True}",-7.029065427362624,-6.872896344539563,-6.971187283626429,-6.995074024847627,-6.929412938720121,-6.959527203819272,0.054123697622943244,22,-4.611902150635054,-4.632551830065478,-4.639031420166558,-4.601179062127039,-4.639688970148637,-4.624870686628553,0.015547243245347299
27,347.2261579990387,5.440523294159606,0.3321108341217041,0.01865706669946891,200,10,4,100,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 100, 'bootstrap': False}",-7.714788960478717,-7.524802752341269,-7.837700256740211,-7.5113207711928105,-7.606187743247347,-7.638960096800071,0.12300031840005451,58,-4.216707406878237,-4.205651451005448,-4.268019703903264,-4.188105974587798,-4.252779085564953,-4.22625272438794,0.029728197008169515
28,242.93398900032042,1.3054606620280713,0.3096916675567627,0.009775647923544298,200,10,4,70,True,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 70, 'bootstrap': True}",-7.088880767914515,-6.9263794567723505,-7.0411022593926145,-7.052750621629568,-7.002340506147472,-7.022290722371304,0.055340573812611066,33,-4.8314916214822885,-4.846279117310617,-4.850853075171677,-4.816373787690353,-4.870143207340109,-4.843028161799009,0.018169045639920854
29,485.3210503578186,7.751912469104246,0.40880465507507324,0.013435088283075892,200,6,1,60,False,"{'n_estimators': 200, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 60, 'bootstrap': False}",-7.529210452021736,-7.473955669058668,-7.591784319106947,-7.476869525762233,-7.385662662784627,-7.491496525746842,0.06812109667866033,49,-1.7334207870478868,-1.7142943590785567,-1.7017384172565664,-1.8526751543239184,-1.7605823667757678,-1.7525422168965392,0.05385313905966103
30,810.8229995250701,10.321365324260316,0.7691168308258056,0.02019321977082672,400,6,3,70,False,"{'n_estimators': 400, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 70, 'bootstrap': False}",-7.868523395083412,-7.679043226449521,-7.744018454107173,-7.671604417962471,-7.656713713919205,-7.723980641504356,0.07820690654563336,82,-3.289774041631249,-3.2346999999954322,-3.3070155920541713,-3.215763564914016,-3.3171144176236798,-3.2728735232437103,0.040317069183093295
31,654.1628275394439,17.220238567306247,1.0666403293609619,0.05545138387985867,1000,6,1,20,True,"{'n_estimators': 1000, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 20, 'bootstrap': True}",-7.513436409086407,-7.402969299080359,-7.414254047148051,-7.4750939577110875,-7.4509841433411825,-7.451347571273418,0.04033716272149431,45,-6.23056406264705,-6.342768875929462,-6.22348055581194,-6.262730901954913,-6.282990399936219,-6.268506959255918,0.042953476157544586
32,1808.9892673969268,22.438569412022684,1.7809191703796388,0.049055159800984946,1000,6,4,90,False,"{'n_estimators': 1000, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 90, 'bootstrap': False}",-7.692381369594559,-7.60051111823411,-7.834252155605724,-7.586913338754827,-7.654089754549677,-7.673629547347778,0.08876830755685268,70,-3.9986711825553645,-3.9624810668276162,-4.027189416903977,-3.9543267387277057,-4.019845592453738,-3.9925027994936797,0.029487471074002066
33,2102.0273190021517,10.526086293943738,2.174827814102173,0.01889163653957834,1000,2,1,60,True,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 60, 'bootstrap': True}",-6.667319935206268,-6.545894899828678,-6.597768766566547,-6.633778185516185,-6.57658683655939,-6.604269724735414,0.04257300373673676,2,-2.504674227749995,-2.531261013097451,-2.5310383593376238,-2.5089733337794553,-2.5353238786272176,-2.5222541625183483,0.012763521996156503
34,347.58731107711793,4.737740175947142,0.3490654468536377,0.019484082911952492,200,10,4,70,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 70, 'bootstrap': False}",-7.714657985758041,-7.526467891176235,-7.838568743482566,-7.5125142472004365,-7.6044921004495984,-7.639340193613376,0.12280403237245732,59,-4.216626162126656,-4.204823397292456,-4.267945924629913,-4.188122266693199,-4.252664821010579,-4.226036514350561,0.029804384326020304
35,402.96790199279786,8.613568113684602,0.5476151943206787,0.00845896676255875,400,10,3,30,True,"{'n_estimators': 400, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 30, 'bootstrap': True}",-7.191705177481313,-7.058251327045365,-7.102129849401176,-7.150408869848109,-7.086021153946187,-7.1177032755444305,0.04759571409312726,38,-5.299556720548549,-5.433977973066699,-5.345729968244724,-5.350418989085,-5.380345675927772,-5.362005865374549,0.04430663416647043
36,220.28734636306763,3.539327747772325,0.5557136535644531,0.03327226144407733,1000,10,1,10,True,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': True}",-8.259901005990242,-8.151918347547877,-8.154050867741482,-8.237939359325429,-8.197732444182906,-8.200308404957587,0.043486457210949916,94,-7.952900422276793,-7.998942235055755,-7.964383085602275,-7.954925891589096,-7.979132974346274,-7.970056921774038,0.01715938239003676
37,1009.0526497364044,7.795177138281858,1.2987387657165528,0.022051503094611256,800,6,4,50,True,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 50, 'bootstrap': True}",-7.0753983233360715,-6.903381348576008,-7.005546694882394,-7.036155817878545,-6.976531118457988,-6.999402660626201,0.05814995147833263,29,-4.668175764008102,-4.696191091292829,-4.699708766381519,-4.664530819208566,-4.709783383616711,-4.687677964901545,0.018011047916196
38,963.0699644565582,6.211324334018237,1.1086020946502686,0.033613770779541446,600,10,1,80,True,"{'n_estimators': 600, 'min_samples_split': 10, 'min_samples_leaf': 1, 'max_depth': 80, 'bootstrap': True}",-6.810384874139812,-6.693288020444646,-6.749902599049733,-6.794585934627262,-6.716711307905212,-6.752974547233333,0.044529527436667125,9,-3.833009605390632,-3.8587537367616638,-3.853308187036219,-3.822192282803913,-3.8557557098751185,-3.844603904373509,0.014401761069494822
39,259.5683154582977,4.141475141472916,0.5451247692108154,0.03674396875568789,1000,2,1,10,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 10, 'bootstrap': False}",-8.359937948346829,-8.215802110746932,-8.153665199903998,-8.33472569766381,-8.295714532135623,-8.271969097759438,0.07666980870824108,100,-7.978030048714142,-7.9477538668793155,-7.92235885375651,-7.957502331426392,-7.958373946187711,-7.952803809392814,0.018121053648157106
40,1830.1435680389404,25.16959332590924,1.7188910961151123,0.04992880653198374,1000,10,3,100,False,"{'n_estimators': 1000, 'min_samples_split': 10, 'min_samples_leaf': 3, 'max_depth': 100, 'bootstrap': False}",-7.836266000737466,-7.568348589113115,-7.681200541903892,-7.524522760993016,-7.563456660124351,-7.634758910574368,0.11349738578213374,56,-3.9521625534044,-3.904745761661367,-3.96615184604605,-3.9036635888216358,-3.9654341786707454,-3.9384315857208394,0.028388873464762612
41,1080.325206899643,12.072011348323626,1.048927116394043,0.02951733925204427,600,6,4,100,False,"{'n_estimators': 600, 'min_samples_split': 6, 'min_samples_leaf': 4, 'max_depth': 100, 'bootstrap': False}",-7.692080245658218,-7.599619976165789,-7.834901784221802,-7.586788286313882,-7.653957616455222,-7.6734695817629825,0.08916820152845195,68,-3.9985599591184604,-3.962495471082334,-4.027395578804014,-3.9543365824525063,-4.019820619083384,-3.9925216421081395,0.02952137057880303
42,341.1144009590149,2.9070097463156093,0.38910889625549316,0.014133039990807146,200,6,1,60,True,"{'n_estimators': 200, 'min_samples_split': 6, 'min_samples_leaf': 1, 'max_depth': 60, 'bootstrap': True}",-6.755163235512048,-6.61539618490338,-6.665501723566313,-6.7095392891123975,-6.650078502452722,-6.679135787109372,0.048574676971363,4,-3.2555791718013944,-3.285430658531988,-3.277789448822356,-3.2591215283138557,-3.285043242937542,-3.272592810081427,0.012788807648354161
43,323.6802107810974,6.317463913093486,0.32020978927612304,0.0114844474254417,200,10,4,40,False,"{'n_estimators': 200, 'min_samples_split': 10, 'min_samples_leaf': 4, 'max_depth': 40, 'bootstrap': False}",-7.744460149525026,-7.524579028953683,-7.81449946898837,-7.502907742117306,-7.594653707250283,-7.636220019366934,0.12285204128778232,57,-4.4591977726810335,-4.501041455290102,-4.461186728705314,-4.4620569845508,-4.484820201537978,-4.473660628553046,0.01657505760790862
44,1814.4357697486878,24.56321766171325,2.161629486083984,0.8784595701394985,600,2,1,70,False,"{'n_estimators': 600, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 70, 'bootstrap': False}",-7.486765486494294,-7.391529911986094,-7.499595214523534,-7.426144937966086,-7.374146280956079,-7.435636366385216,0.05004281830090864,42,-0.08976256848186964,-0.08858871960860865,-0.09302853931510477,-0.1415506897377304,-0.08689927162650934,-0.09996595775396458,0.02088878500806088
45,179.5226590156555,3.0623169672342594,0.4557336330413818,0.01456805419400753,800,6,3,10,True,"{'n_estimators': 800, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 10, 'bootstrap': True}",-8.250768397510578,-8.143366152115757,-8.142136454841753,-8.230916897343759,-8.18384261793143,-8.190206103948658,0.04443045421239752,91,-7.9390459154472985,-7.983849060676057,-7.94562837565045,-7.9428557277530825,-7.9581883647789695,-7.953913488861171,0.01628726462517071
46,3419.6848563194276,63.24260399873008,5.9353752613067625,2.2708975933192033,1200,2,1,50,False,"{'n_estimators': 1200, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 50, 'bootstrap': False}",-7.484802841950562,-7.394161624321192,-7.53405507147862,-7.477996706938353,-7.376670042911121,-7.453537257519969,0.059148887225028056,46,-0.452065483361541,-0.5501551974599633,-0.5125872458060484,-0.6894339827811266,-0.505206173411378,-0.5418896165640115,0.08013780464812156
47,963.0857294082641,62.39052056354777,1.298966646194458,0.03469693280633812,1200,6,3,20,False,"{'n_estimators': 1200, 'min_samples_split': 6, 'min_samples_leaf': 3, 'max_depth': 20, 'bootstrap': False}",-7.954485943387372,-7.655635232560092,-7.718820266042189,-7.737207804109361,-7.879713166727171,-7.789172482565237,0.11046095702388928,88,-6.327801096121003,-6.394927205860928,-5.979720071468185,-6.184821526836887,-6.291900179454951,-6.235834015948392,0.1449887086672118
48,3023.6805357933044,36.976460312047344,4.920569181442261,2.0556631394987677,1000,2,1,90,False,"{'n_estimators': 1000, 'min_samples_split': 2, 'min_samples_leaf': 1, 'max_depth': 90, 'bootstrap': False}",-7.485253485613217,-7.392903899263184,-7.494505206425669,-7.411535123496044,-7.372793079644491,-7.431398158888522,0.049383801347778596,40,-0.08765633546736919,-0.08399884371494427,-0.09236851769454144,-0.09096309133257754,-0.0856228564032872,-0.08812192892254392,0.003148577214863123
